✨ Pixi task (core-rust in rust): cargo test -p acpd-core --manifest-path rust/Cargo.toml
    Updating crates.io index
     Locking 52 packages to latest compatible versions
      Adding nalgebra v0.34.2 (available: v0.35.0)
      Adding numpy v0.28.0 (available: v0.29.0)
      Adding pyo3 v0.28.3 (available: v0.29.2)
 Downloading crates ...
  Downloaded num-bigint v0.4.8
   Compiling autocfg v1.5.1
   Compiling paste v1.0.15
   Compiling bytemuck v1.25.2
   Compiling rawpointer v0.2.1
   Compiling typenum v1.20.1
   Compiling safe_arch v0.7.4
   Compiling num-traits v0.2.19
   Compiling matrixmultiply v0.3.11
   Compiling wide v0.7.33
   Compiling num-integer v0.1.47
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling num-rational v0.4.2
   Compiling simba v0.9.1
   Compiling nalgebra v0.34.2
   Compiling acpd-core v0.2.0 (/home/inaho-omen/Project/acpd_filterreg_rs/rust/crates/acpd-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.06s
     Running unittests src/lib.rs (rust/target/debug/deps/acpd_core-ad38ce3063186142)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/numerics.rs (rust/target/debug/deps/numerics-aeea6dc33964a6f7)

running 90 tests
test invalid_inputs_are_errors_not_fallbacks ... ok
test upstream_basis_00 ... ok
test upstream_basis_02 ... ok
test upstream_basis_01 ... ok
test upstream_basis_03 ... ok
test no_ridge_and_degree_feasibility ... ok
test upstream_basis_06 ... ok
test upstream_basis_04 ... ok
test upstream_basis_07 ... ok
test upstream_basis_05 ... ok
test upstream_basis_08 ... ok
test upstream_basis_09 ... ok
test upstream_basis_10 ... ok
test upstream_fit_00 ... ok
test upstream_basis_11 ... ok
test upstream_fit_01 ... ok
test upstream_fit_04 ... ok
test upstream_fit_02 ... ok
test posterior_normalization_and_variance_dimension ... ok
test upstream_lattice_00 ... ok
test upstream_lattice_01 ... ok
test upstream_lattice_02 ... ok
test upstream_fit_05 ... ok
test upstream_lattice_03 ... ok
test upstream_lattice_04 ... ok
test upstream_lattice_05 ... ok
test upstream_lattice_06 ... ok
test upstream_lattice_07 ... ok
test lattice_linearity_cache_and_gain ... ok
test upstream_lattice_08 ... ok
test upstream_lattice_09 ... ok
test upstream_lattice_10 ... ok
test upstream_lattice_11 ... ok
test upstream_lattice_12 ... ok
test upstream_lattice_14 ... ok
test upstream_lattice_15 ... ok
test upstream_lattice_13 ... ok
test upstream_lattice_16 ... ok
test upstream_lattice_18 ... ok
test upstream_lattice_19 ... ok
test upstream_lattice_17 ... ok
test upstream_lattice_20 ... ok
test upstream_lattice_21 ... ok
test upstream_lattice_22 ... ok
test upstream_lattice_23 ... ok
test upstream_lattice_25 ... ok
test upstream_lattice_24 ... ok
test upstream_lattice_28 ... ok
test upstream_lattice_26 ... ok
test upstream_lattice_27 ... ok
test upstream_lattice_29 ... ok
test upstream_lattice_30 ... ok
test upstream_fit_03 ... ok
test upstream_lattice_31 ... ok
test twist_finite_difference_point_and_plane ... ok
test upstream_posterior_00 ... ok
test upstream_posterior_01 ... ok
test upstream_schedule_00 ... ok
test upstream_schedule_01 ... ok
test upstream_posterior_02 ... ok
test upstream_schedule_02 ... ok
test upstream_schedule_03 ... ok
test upstream_schedule_04 ... ok
test upstream_schedule_05 ... ok
test upstream_schedule_07 ... ok
test upstream_schedule_08 ... ok
test upstream_schedule_09 ... ok
test upstream_schedule_06 ... ok
test upstream_schedule_10 ... ok
test upstream_posterior_03 ... ok
test upstream_schedule_11 ... ok
test upstream_posterior_04 ... ok
test upstream_schedule_12 ... ok
test upstream_posterior_05 ... ok
test upstream_fit_06 ... ok
test upstream_schedule_14 ... ok
test upstream_schedule_15 ... ok
test upstream_schedule_16 ... ok
test upstream_schedule_13 ... ok
test upstream_schedule_17 ... ok
test upstream_schedule_18 ... ok
test upstream_schedule_19 ... ok
test upstream_schedule_20 ... ok
test upstream_schedule_21 ... ok
test upstream_schedule_23 ... ok
test upstream_simplex_00 ... ok
test upstream_simplex_01 ... ok
test upstream_schedule_22 ... ok
test upstream_fit_07 ... ok
test frozen_rigid_pose_and_composition ... ok

test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.58s

   Doc-tests acpd_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

